Timestamp (YYYY-MM-DDThh:mm:ss),Glucose Value (mmol/L)
2025-01-31 10:28:43,5.2
2025-01-31 10:33:43,5.3
2025-01-31 10:38:43,5.4
2025-01-31 10:43:43,5.6
2025-01-31 10:48:43,5.7
2025-01-31 10:53:42,5.9
2025-01-31 10:58:43,5.9
2025-01-31 11:03:43,6.0
2025-01-31 11:08:43,6.0
2025-01-31 11:13:43,6.1
2025-01-31 11:18:43,6.1
2025-01-31 11:23:43,6.3
2025-01-31 11:28:43,6.1
2025-01-31 11:33:43,6.2
2025-01-31 11:38:43,6.2
2025-01-31 11:43:43,6.3
2025-01-31 11:48:43,6.4
2025-01-31 11:53:43,6.4
2025-01-31 11:58:43,6.5
2025-01-31 12:03:43,6.3
2025-01-31 12:08:43,6.9
2025-01-31 12:13:43,6.7
2025-01-31 12:18:43,6.7
2025-01-31 12:23:44,6.8
2025-01-31 12:28:43,7.0
2025-01-31 12:33:43,6.7
2025-01-31 12:38:44,6.8
2025-01-31 12:43:43,6.6
2025-01-31 12:48:43,6.8
2025-01-31 12:53:43,6.8
2025-01-31 12:58:43,6.7
2025-01-31 13:03:43,6.7
2025-01-31 13:08:43,6.5
2025-01-31 13:13:43,6.7
2025-01-31 13:18:43,6.7
2025-01-31 13:23:44,6.6
2025-01-31 13:28:43,6.8
2025-01-31 13:33:44,6.6
2025-01-31 13:38:43,6.6
2025-01-31 13:43:43,6.4
2025-01-31 13:48:43,6.6
2025-01-31 13:53:44,6.7
2025-01-31 13:58:43,6.4
2025-01-31 14:03:44,6.6
2025-01-31 14:08:44,6.6
2025-01-31 14:13:44,6.7
2025-01-31 14:18:43,6.6
2025-01-31 14:23:43,6.7
2025-01-31 14:28:43,6.9
2025-01-31 14:33:43,6.7
2025-01-31 14:38:43,6.7
2025-01-31 14:43:43,6.6
2025-01-31 14:48:44,6.8
2025-01-31 14:53:44,6.6
2025-01-31 14:58:43,6.4
2025-01-31 15:03:43,6.6
2025-01-31 15:08:43,6.7
2025-01-31 15:13:43,6.5
2025-01-31 15:18:44,6.5
2025-01-31 15:23:44,6.6
2025-01-31 15:28:43,6.6
2025-01-31 15:33:44,6.4
2025-01-31 15:38:44,6.5
2025-01-31 15:43:44,6.6
2025-01-31 15:48:43,6.4
2025-01-31 15:53:43,6.5
2025-01-31 15:58:44,6.7
2025-01-31 16:03:44,7.2
2025-01-31 16:08:44,6.7
2025-01-31 16:13:43,7.0
2025-01-31 16:18:43,7.4
2025-01-31 16:23:44,7.1
2025-01-31 16:28:43,6.9
2025-01-31 16:33:44,6.8
2025-01-31 16:38:43,6.7
2025-01-31 16:43:44,6.7
2025-01-31 16:48:43,6.7
2025-01-31 16:53:44,6.4
2025-01-31 16:58:43,6.3
2025-01-31 17:03:44,5.8
2025-01-31 17:08:44,6.5
2025-01-31 17:13:43,6.6
2025-01-31 17:18:43,6.8
2025-01-31 17:23:44,6.5
2025-01-31 17:28:44,6.6
2025-01-31 17:33:43,6.5
2025-01-31 17:38:43,6.4
2025-01-31 17:43:44,6.3
2025-01-31 17:48:44,6.3
2025-01-31 17:53:43,6.0
2025-01-31 17:58:44,6.4
2025-01-31 18:03:43,6.0
2025-01-31 18:08:44,5.9
2025-01-31 18:13:44,6.0
2025-01-31 18:18:44,6.3
2025-01-31 18:23:43,6.4
2025-01-31 18:28:43,6.5
2025-01-31 18:33:44,6.5
2025-01-31 18:38:44,6.7
2025-01-31 18:43:44,6.7
2025-01-31 18:48:44,6.9
2025-01-31 18:53:44,6.6
2025-01-31 18:58:44,6.3
2025-01-31 19:03:43,5.3
2025-01-31 19:08:43,6.0
2025-01-31 19:13:44,5.9
2025-01-31 19:18:44,7.2
2025-01-31 19:23:44,7.4
2025-01-31 19:28:44,7.5
2025-01-31 19:33:44,7.8
2025-01-31 19:38:44,7.3
2025-01-31 19:43:44,7.4
2025-01-31 19:48:44,6.4
2025-01-31 19:53:44,6.5
2025-01-31 19:58:44,7.4
2025-01-31 20:03:43,7.8
2025-01-31 20:08:44,6.1
2025-01-31 20:13:44,5.8
2025-01-31 20:18:44,6.8
2025-01-31 20:23:44,7.8
2025-01-31 20:28:44,8.0
2025-01-31 20:33:44,8.2
2025-01-31 20:38:44,8.8
2025-01-31 20:43:44,8.2
2025-01-31 20:48:44,7.8
2025-01-31 20:53:44,8.1
2025-01-31 20:58:44,9.0
2025-01-31 21:03:43,8.9
2025-01-31 21:08:44,9.0
2025-01-31 21:13:44,9.2
2025-01-31 21:18:44,8.9
2025-01-31 21:23:44,8.8
2025-01-31 21:28:44,8.6
2025-01-31 21:33:44,8.8
2025-01-31 21:38:44,8.4
2025-01-31 21:43:44,8.0
2025-01-31 21:48:44,7.0
2025-01-31 21:53:44,6.7
2025-01-31 21:58:44,6.5
2025-01-31 22:03:44,6.2
2025-01-31 22:08:44,6.6
2025-01-31 22:13:45,6.7
2025-01-31 22:18:44,7.5
2025-01-31 22:23:44,7.8
2025-01-31 22:28:44,7.5
2025-01-31 22:33:44,7.3
2025-01-31 22:38:44,7.0
2025-01-31 22:43:45,7.4
2025-01-31 22:48:44,7.2
2025-01-31 22:53:44,7.1
2025-01-31 22:58:44,7.0
2025-01-31 23:03:44,6.9
2025-01-31 23:08:44,6.9
2025-01-31 23:13:45,7.3
2025-01-31 23:18:44,7.0
2025-01-31 23:23:45,6.8
2025-01-31 23:28:45,6.9
2025-01-31 23:33:44,6.4
2025-01-31 23:38:44,6.6
2025-01-31 23:43:45,6.6
2025-01-31 23:48:44,6.5
2025-01-31 23:53:44,6.4
2025-01-31 23:58:44,6.2
2025-02-01 00:03:44,6.3
2025-02-01 00:08:45,6.4
2025-02-01 00:13:44,6.4
2025-02-01 00:18:44,6.4
2025-02-01 00:23:44,6.4
2025-02-01 00:28:44,6.3
2025-02-01 00:33:44,6.2
2025-02-01 00:38:44,5.8
2025-02-01 00:43:44,5.7
2025-02-01 00:48:44,5.9
2025-02-01 00:53:44,6.0
2025-02-01 00:58:44,6.0
2025-02-01 01:03:45,6.0
2025-02-01 01:08:44,6.0
2025-02-01 01:13:44,6.1
2025-02-01 01:18:44,6.0
2025-02-01 01:23:44,6.0
2025-02-01 01:28:44,6.2
2025-02-01 01:33:44,6.3
2025-02-01 01:38:45,6.4
2025-02-01 01:43:44,6.5
2025-02-01 01:48:45,6.5
2025-02-01 01:53:45,6.7
2025-02-01 01:58:45,6.7
2025-02-01 02:03:44,6.8
2025-02-01 02:08:45,6.4
2025-02-01 02:13:45,6.4
2025-02-01 02:18:44,6.7
2025-02-01 02:23:45,6.5
2025-02-01 02:28:44,6.5
2025-02-01 02:33:45,6.7
2025-02-01 02:38:44,6.8
2025-02-01 02:43:45,7.2
2025-02-01 02:48:44,7.1
2025-02-01 02:53:45,7.0
2025-02-01 02:58:45,6.9
2025-02-01 03:03:45,6.5
2025-02-01 03:08:45,6.7
2025-02-01 03:13:45,6.7
2025-02-01 03:18:45,6.8
2025-02-01 03:23:44,6.7
2025-02-01 03:28:45,6.8
2025-02-01 03:33:45,6.8
2025-02-01 03:38:44,6.9
2025-02-01 03:43:44,6.9
2025-02-01 03:48:45,6.9
2025-02-01 03:53:44,6.9
2025-02-01 03:58:44,6.9
2025-02-01 04:03:45,6.8
2025-02-01 04:08:45,6.8
2025-02-01 04:13:45,7.0
2025-02-01 04:18:45,7.2
2025-02-01 04:23:45,7.2
2025-02-01 04:28:45,7.1
2025-02-01 04:33:45,7.0
2025-02-01 04:38:45,7.0
2025-02-01 04:43:44,6.9
2025-02-01 04:48:45,6.8
2025-02-01 04:53:45,6.9
2025-02-01 04:58:45,6.9
2025-02-01 05:03:45,6.9
2025-02-01 05:08:45,6.9
2025-02-01 05:13:45,6.9
2025-02-01 05:18:45,6.9
2025-02-01 05:23:45,6.9
2025-02-01 05:28:45,6.8
2025-02-01 05:33:45,6.8
2025-02-01 05:38:45,6.8
2025-02-01 05:43:45,6.3
2025-02-01 05:48:46,6.2
2025-02-01 05:53:45,6.4
2025-02-01 05:58:45,6.8
2025-02-01 06:03:45,6.6
2025-02-01 06:08:45,6.8
2025-02-01 06:13:45,6.8
2025-02-01 06:18:45,7.0
2025-02-01 06:23:45,7.0
2025-02-01 06:28:45,7.0
2025-02-01 06:33:45,6.9
2025-02-01 06:38:46,7.1
2025-02-01 06:43:45,6.8
2025-02-01 06:48:45,6.9
2025-02-01 06:53:46,6.9
2025-02-01 06:58:45,7.0
2025-02-01 07:03:45,7.0
2025-02-01 07:08:45,6.9
2025-02-01 07:13:45,6.8
2025-02-01 07:18:45,6.7
2025-02-01 07:23:45,7.2
2025-02-01 07:28:45,7.2
2025-02-01 07:33:45,6.9
2025-02-01 07:38:45,7.1
2025-02-01 07:43:45,7.2
2025-02-01 07:48:45,7.5
2025-02-01 07:53:45,7.9
2025-02-01 07:58:45,7.8
2025-02-01 08:03:45,7.9
2025-02-01 08:08:45,8.2
2025-02-01 08:13:45,7.1
2025-02-01 08:18:45,6.8
2025-02-01 08:23:45,7.0
2025-02-01 08:28:45,7.2
2025-02-01 08:33:45,7.2
2025-02-01 08:38:46,7.3
2025-02-01 08:43:46,7.4
2025-02-01 08:48:46,7.5
2025-02-01 08:53:45,7.6
2025-02-01 08:58:46,7.5
2025-02-01 09:03:46,7.5
2025-02-01 09:08:45,7.4
2025-02-01 09:13:45,7.1
2025-02-01 09:18:45,6.9
2025-02-01 09:23:45,7.4
2025-02-01 09:28:45,7.6
2025-02-01 09:33:45,8.3
2025-02-01 09:38:46,8.7
2025-02-01 09:43:46,9.0
2025-02-01 09:48:45,10.3
2025-02-01 09:53:45,10.7
2025-02-01 09:58:46,11.3
2025-02-01 10:03:46,10.4
2025-02-01 10:08:45,9.0
2025-02-01 10:13:45,8.2
2025-02-01 10:18:46,7.4
2025-02-01 10:23:46,7.0
2025-02-01 10:28:45,6.2
2025-02-01 10:33:46,5.7
2025-02-01 10:38:45,5.8
2025-02-01 10:43:45,5.9
2025-02-01 10:48:46,6.1
2025-02-01 10:53:46,6.3
2025-02-01 10:58:45,6.4
2025-02-01 11:03:45,6.6
2025-02-01 11:08:46,6.4
2025-02-01 11:13:46,6.3
2025-02-01 11:18:45,6.8
2025-02-01 11:23:46,6.9
2025-02-01 11:28:46,6.9
2025-02-01 11:33:46,6.9
2025-02-01 11:38:46,6.8
2025-02-01 11:43:46,6.8
2025-02-01 11:48:46,6.5
2025-02-01 11:53:46,6.7
2025-02-01 11:58:46,7.3
2025-02-01 12:03:46,7.2
2025-02-01 12:08:45,6.9
2025-02-01 12:13:46,6.6
2025-02-01 12:18:46,7.0
2025-02-01 12:23:46,7.5
2025-02-01 12:28:46,7.6
2025-02-01 12:33:46,7.5
2025-02-01 12:38:46,7.6
2025-02-01 12:43:46,7.3
2025-02-01 12:48:46,6.5
2025-02-01 12:53:46,6.3
2025-02-01 12:58:46,6.5
2025-02-01 13:03:46,6.4
2025-02-01 13:08:46,6.6
2025-02-01 13:13:46,6.7
2025-02-01 13:18:46,6.9
2025-02-01 13:23:46,7.4
2025-02-01 13:28:46,7.4
2025-02-01 13:33:46,7.4
2025-02-01 13:38:45,7.4
2025-02-01 13:43:46,7.3
2025-02-01 13:48:46,7.3
2025-02-01 13:53:46,7.0
2025-02-01 13:58:46,6.8
2025-02-01 14:03:46,6.3
2025-02-01 14:08:46,6.2
2025-02-01 14:13:46,6.0
2025-02-01 14:18:46,5.9
2025-02-01 14:23:46,5.9
2025-02-01 14:28:46,5.8
2025-02-01 14:33:46,5.9
2025-02-01 14:38:46,5.9
2025-02-01 14:43:46,6.0
2025-02-01 14:48:46,5.9
2025-02-01 14:53:46,5.9
2025-02-01 14:58:46,5.9
2025-02-01 15:03:46,5.9
2025-02-01 15:08:46,5.9
2025-02-01 15:13:47,5.8
2025-02-01 15:18:47,5.7
2025-02-01 15:23:47,5.8
2025-02-01 15:28:46,5.8
2025-02-01 15:33:46,5.8
2025-02-01 15:38:47,5.9
2025-02-01 15:43:46,6.4
2025-02-01 15:48:46,7.4
2025-02-01 15:53:46,7.9
2025-02-01 15:58:46,8.4
2025-02-01 16:03:46,8.5
2025-02-01 16:08:46,8.2
2025-02-01 16:13:46,7.2
2025-02-01 16:18:46,6.9
2025-02-01 16:23:47,6.7
2025-02-01 16:28:46,6.4
2025-02-01 16:33:46,6.3
2025-02-01 16:38:46,6.5
2025-02-01 16:43:47,6.6
2025-02-01 16:48:47,6.8
2025-02-01 16:53:46,6.5
2025-02-01 16:58:47,6.0
2025-02-01 17:03:47,5.9
2025-02-01 17:08:46,7.2
2025-02-01 17:13:47,8.0
2025-02-01 17:18:46,8.2
2025-02-01 17:23:46,8.3
2025-02-01 17:28:46,8.1
2025-02-01 17:33:46,7.9
2025-02-01 17:38:47,7.8
2025-02-01 17:43:46,7.8
2025-02-01 17:48:47,7.9
2025-02-01 17:53:46,7.7
2025-02-01 17:58:46,7.7
2025-02-01 18:03:46,7.7
2025-02-01 18:08:47,7.3
2025-02-01 18:13:47,6.9
2025-02-01 18:18:46,6.9
2025-02-01 18:23:47,7.0
2025-02-01 18:28:47,7.0
2025-02-01 18:33:47,7.1
2025-02-01 18:38:46,6.7
2025-02-01 18:43:46,7.0
2025-02-01 18:48:47,7.8
2025-02-01 18:53:46,7.6
2025-02-01 18:58:46,7.6
2025-02-01 19:03:46,7.3
2025-02-01 19:08:46,6.9
2025-02-01 19:13:46,7.0
2025-02-01 19:18:46,7.0
2025-02-01 19:23:47,7.5
2025-02-01 19:28:47,7.7
2025-02-01 19:33:47,7.8
2025-02-01 19:38:47,7.7
2025-02-01 19:43:46,7.3
2025-02-01 19:48:46,7.0
2025-02-01 19:53:47,7.2
2025-02-01 19:58:46,8.2
2025-02-01 20:03:47,8.4
2025-02-01 20:08:46,8.7
2025-02-01 20:13:47,8.7
2025-02-01 20:18:47,8.3
2025-02-01 20:23:46,7.8
2025-02-01 20:28:47,7.6
2025-02-01 20:33:47,7.5
2025-02-01 20:38:46,7.7
2025-02-01 20:43:47,7.8
2025-02-01 20:48:46,7.9
2025-02-01 20:53:47,8.2
2025-02-01 20:58:47,8.4
2025-02-01 21:03:47,8.3
2025-02-01 21:08:47,7.9
2025-02-01 21:13:46,7.2
2025-02-01 21:18:47,6.9
2025-02-01 21:23:47,6.9
2025-02-01 21:28:47,7.3
2025-02-01 21:33:47,7.3
2025-02-01 21:38:47,7.3
2025-02-01 21:43:47,7.2
2025-02-01 21:48:47,7.0
2025-02-01 21:53:47,7.3
2025-02-01 21:58:47,7.4
2025-02-01 22:03:47,7.3
2025-02-01 22:08:47,7.3
2025-02-01 22:13:47,7.2
2025-02-01 22:18:48,7.2
2025-02-01 22:23:48,7.0
2025-02-01 22:28:48,6.9
2025-02-01 22:33:48,6.8
2025-02-01 22:38:48,6.8
2025-02-01 22:43:48,6.7
2025-02-01 22:48:48,6.9
2025-02-01 22:53:48,6.9
2025-02-01 22:58:48,6.8
2025-02-01 23:03:48,6.9
2025-02-01 23:08:48,6.9
2025-02-01 23:13:48,6.8
2025-02-01 23:18:48,6.7
2025-02-01 23:23:48,6.6
2025-02-01 23:28:48,6.4
2025-02-01 23:33:48,6.4
2025-02-01 23:38:48,6.5
2025-02-01 23:43:48,6.5
2025-02-01 23:48:48,6.4
2025-02-01 23:53:48,6.4
2025-02-01 23:58:48,6.4
2025-02-02 00:03:48,6.3
2025-02-02 00:08:48,6.0
2025-02-02 00:13:48,6.2
2025-02-02 00:18:48,6.1
2025-02-02 00:23:48,6.2
2025-02-02 00:28:48,6.1
2025-02-02 00:33:48,5.9
2025-02-02 00:38:48,6.0
2025-02-02 00:43:48,6.0
2025-02-02 00:48:48,5.8
2025-02-02 00:53:48,5.8
2025-02-02 00:58:48,5.9
2025-02-02 01:03:48,6.0
2025-02-02 01:08:48,6.0
2025-02-02 01:13:48,6.1
2025-02-02 01:18:48,6.0
2025-02-02 01:23:48,5.9
2025-02-02 01:28:48,5.9
2025-02-02 01:33:48,5.9
2025-02-02 01:38:48,5.9
2025-02-02 01:43:48,5.9
2025-02-02 01:48:48,5.9
2025-02-02 01:53:48,5.9
2025-02-02 01:58:48,5.9
2025-02-02 02:03:48,6.0
2025-02-02 02:08:48,6.3
2025-02-02 02:13:48,6.4
2025-02-02 02:18:48,6.0
2025-02-02 02:23:48,5.9
2025-02-02 02:28:48,5.9
2025-02-02 02:33:48,6.4
2025-02-02 02:38:48,6.3
2025-02-02 02:43:48,6.3
2025-02-02 02:48:48,6.4
2025-02-02 02:53:48,6.5
2025-02-02 02:58:48,6.6
2025-02-02 03:03:48,6.5
2025-02-02 03:08:48,6.6
2025-02-02 03:13:48,6.5
2025-02-02 03:18:48,6.6
2025-02-02 03:23:48,6.7
2025-02-02 03:28:48,6.8
2025-02-02 03:33:48,6.8
2025-02-02 03:38:48,7.1
2025-02-02 03:43:48,7.2
2025-02-02 03:48:48,7.1
2025-02-02 03:53:48,7.0
2025-02-02 03:58:48,7.0
2025-02-02 04:03:48,6.9
2025-02-02 04:08:48,6.9
2025-02-02 04:13:48,6.9
2025-02-02 04:18:48,6.8
2025-02-02 04:23:48,6.6
2025-02-02 04:28:48,6.5
2025-02-02 04:33:48,6.7
2025-02-02 04:38:48,6.4
2025-02-02 04:43:48,6.4
2025-02-02 04:48:48,6.5
2025-02-02 04:53:48,6.8
2025-02-02 04:58:48,6.7
2025-02-02 05:03:48,6.6
2025-02-02 05:08:48,6.7
2025-02-02 05:13:48,6.7
2025-02-02 05:18:48,6.6
2025-02-02 05:23:48,6.5
2025-02-02 05:28:48,6.6
2025-02-02 05:33:47,6.4
2025-02-02 05:38:48,6.7
2025-02-02 05:43:48,6.8
2025-02-02 05:48:48,6.8
2025-02-02 05:53:47,6.9
2025-02-02 05:58:48,6.8
2025-02-02 06:03:48,7.2
2025-02-02 06:08:48,7.4
2025-02-02 06:13:48,7.2
2025-02-02 06:18:48,6.8
2025-02-02 06:23:48,6.9
2025-02-02 06:28:48,7.0
2025-02-02 06:33:48,7.1
2025-02-02 06:38:48,6.9
2025-02-02 06:43:48,7.3
2025-02-02 06:48:48,7.4
2025-02-02 06:53:48,7.5
2025-02-02 06:58:48,7.6
2025-02-02 07:03:48,7.9
2025-02-02 07:08:48,7.7
2025-02-02 07:13:48,7.5
2025-02-02 07:18:48,7.7
2025-02-02 07:23:48,7.7
2025-02-02 07:28:48,7.4
2025-02-02 07:33:48,7.3
2025-02-02 07:38:48,7.3
2025-02-02 07:43:48,7.3
2025-02-02 07:48:48,7.4
2025-02-02 07:53:48,6.5
2025-02-02 07:58:48,6.8
2025-02-02 08:03:49,6.8
2025-02-02 08:08:48,6.9
2025-02-02 08:13:48,7.0
2025-02-02 08:18:48,7.3
2025-02-02 08:23:48,7.3
2025-02-02 08:28:48,7.4
2025-02-02 08:33:48,7.2
2025-02-02 08:38:48,7.2
2025-02-02 08:43:48,7.2
2025-02-02 08:48:49,7.2
2025-02-02 08:53:48,7.2
2025-02-02 08:58:48,7.0
2025-02-02 09:03:48,6.8
2025-02-02 09:08:49,6.8
2025-02-02 09:13:49,6.8
2025-02-02 09:18:48,6.9
2025-02-02 09:23:48,6.9
2025-02-02 09:28:48,6.9
2025-02-02 09:33:49,6.9
2025-02-02 09:38:48,6.8
2025-02-02 09:43:48,6.8
2025-02-02 09:48:48,6.8
2025-02-02 09:53:48,6.8
2025-02-02 09:58:48,6.7
2025-02-02 10:03:48,6.7
2025-02-02 10:08:48,6.6
2025-02-02 10:13:49,6.4
2025-02-02 10:18:48,6.5
2025-02-02 10:23:49,6.8
2025-02-02 10:28:49,6.9
2025-02-02 10:33:49,6.7
2025-02-02 10:38:49,6.3
2025-02-02 10:43:49,6.5
2025-02-02 10:48:49,6.7
2025-02-02 10:53:49,6.8
2025-02-02 10:58:48,6.7
2025-02-02 11:03:48,6.6
2025-02-02 11:08:48,6.6
2025-02-02 11:13:49,6.5
2025-02-02 11:18:49,6.5
2025-02-02 11:23:49,6.5
2025-02-02 11:28:48,6.5
2025-02-02 11:33:49,6.4
2025-02-02 11:38:49,6.3
2025-02-02 11:43:48,6.2
2025-02-02 11:48:49,6.2
2025-02-02 11:53:49,6.4
2025-02-02 11:58:48,6.4
2025-02-02 12:03:49,6.4
2025-02-02 12:08:49,6.5
2025-02-02 12:13:48,6.6
2025-02-02 12:18:49,6.8
2025-02-02 12:23:49,7.2
2025-02-02 12:28:49,7.6
2025-02-02 12:33:49,7.8
2025-02-02 12:38:48,7.7
2025-02-02 12:43:48,7.5
2025-02-02 12:48:49,7.2
2025-02-02 12:53:48,6.9
2025-02-02 12:58:49,6.7
2025-02-02 13:03:49,6.6
2025-02-02 13:08:49,6.5
2025-02-02 13:13:49,6.3
2025-02-02 13:18:49,6.3
2025-02-02 13:23:49,6.3
2025-02-02 13:28:49,6.2
2025-02-02 13:33:49,6.3
2025-02-02 13:38:49,6.4
2025-02-02 13:43:49,6.7
2025-02-02 13:48:49,6.8
2025-02-02 13:53:49,7.0
2025-02-02 13:58:49,6.9
2025-02-02 14:03:49,6.9
2025-02-02 14:08:49,6.7
2025-02-02 14:13:49,6.8
2025-02-02 14:18:49,6.9
2025-02-02 14:23:49,7.0
2025-02-02 14:28:49,6.9
2025-02-02 14:33:49,6.8
2025-02-02 14:38:49,6.3
2025-02-02 14:43:49,5.5
2025-02-02 14:48:49,5.1
2025-02-02 14:53:49,4.9
2025-02-02 14:58:50,4.7
2025-02-02 15:03:49,4.4
2025-02-02 15:08:49,5.0
2025-02-02 15:13:49,5.4
2025-02-02 15:18:49,5.6
2025-02-02 15:23:49,5.8
2025-02-02 15:28:50,6.1
2025-02-02 15:33:49,6.4
2025-02-02 15:38:50,6.6
2025-02-02 15:43:49,6.5
2025-02-02 15:48:49,6.5
2025-02-02 15:53:49,6.5
2025-02-02 15:58:49,6.7
2025-02-02 16:03:49,6.8
2025-02-02 16:08:49,6.2
2025-02-02 16:13:49,6.0
2025-02-02 16:18:49,6.4
2025-02-02 16:23:49,6.3
2025-02-02 16:28:49,6.2
2025-02-02 16:33:49,6.7
2025-02-02 16:38:49,6.7
2025-02-02 16:43:50,6.4
2025-02-02 16:48:49,6.4
2025-02-02 16:53:49,6.6
2025-02-02 16:58:49,6.9
2025-02-02 17:03:49,7.3
2025-02-02 17:08:49,7.8
2025-02-02 17:13:50,7.5
2025-02-02 17:18:49,7.4
2025-02-02 17:23:49,6.6
2025-02-02 17:28:49,6.2
2025-02-02 17:33:49,5.8
2025-02-02 17:38:49,6.2
2025-02-02 17:43:50,6.4
2025-02-02 17:48:49,6.8
2025-02-02 17:53:49,7.0
2025-02-02 17:58:49,7.4
2025-02-02 18:03:50,7.4
2025-02-02 18:08:49,7.3
2025-02-02 18:13:50,7.0
2025-02-02 18:18:49,6.9
2025-02-02 18:23:49,6.8
2025-02-02 18:28:49,6.9
2025-02-02 18:33:50,6.5
2025-02-02 18:38:49,6.3
2025-02-02 18:43:50,6.2
2025-02-02 18:48:49,6.2
2025-02-02 18:53:50,6.3
2025-02-02 18:58:49,6.4
2025-02-02 19:03:50,6.7
2025-02-02 19:08:49,7.3
2025-02-02 19:13:50,7.2
2025-02-02 19:18:49,7.0
2025-02-02 19:23:50,6.8
2025-02-02 19:28:50,6.2
2025-02-02 19:33:49,6.3
2025-02-02 19:38:50,6.4
2025-02-02 19:43:50,6.5
2025-02-02 19:48:50,6.0
2025-02-02 19:53:49,5.7
2025-02-02 19:58:50,5.9
2025-02-02 20:03:49,5.9
2025-02-02 20:08:50,6.2
2025-02-02 20:13:49,6.1
2025-02-02 20:18:50,6.6
2025-02-02 20:23:50,6.7
2025-02-02 20:28:50,6.8
2025-02-02 20:33:50,6.9
2025-02-02 20:38:50,6.8
2025-02-02 20:43:49,5.8
2025-02-02 20:48:50,4.6
2025-02-02 20:53:49,5.4
2025-02-02 20:58:50,6.2
2025-02-02 21:03:50,6.4
2025-02-02 21:08:49,7.4
2025-02-02 21:13:50,7.3
2025-02-02 21:18:50,8.0
2025-02-02 21:23:49,9.0
2025-02-02 21:28:49,9.1
2025-02-02 21:33:50,8.8
2025-02-02 21:38:50,8.3
2025-02-02 21:43:50,7.5
2025-02-02 21:48:50,6.9
2025-02-02 21:53:50,6.9
2025-02-02 21:58:50,7.1
2025-02-02 22:03:50,6.9
2025-02-02 22:08:50,6.7
2025-02-02 22:13:50,6.7
2025-02-02 22:18:50,6.5
2025-02-02 22:23:50,6.4
2025-02-02 22:28:50,6.6
2025-02-02 22:33:50,6.4
2025-02-02 22:38:50,6.5
2025-02-02 22:43:50,6.8
2025-02-02 22:48:50,7.0
2025-02-02 22:53:50,7.3
2025-02-02 22:58:50,7.5
2025-02-02 23:03:50,7.7
2025-02-02 23:08:50,7.9
2025-02-02 23:13:50,8.1
2025-02-02 23:18:50,8.8
2025-02-02 23:23:50,8.9
2025-02-02 23:28:50,8.6
2025-02-02 23:33:51,8.8
2025-02-02 23:38:50,9.0
2025-02-02 23:43:50,9.1
2025-02-02 23:48:50,8.6
2025-02-02 23:53:50,9.0
2025-02-02 23:58:51,9.2
2025-02-03 00:03:50,9.6
2025-02-03 00:08:50,9.5
2025-02-03 00:13:50,9.3
2025-02-03 00:18:50,8.7
2025-02-03 00:23:51,8.7
2025-02-03 00:28:50,8.9
2025-02-03 00:33:51,9.1
2025-02-03 00:38:50,9.2
2025-02-03 00:43:50,9.1
2025-02-03 00:48:51,9.0
