Timestamp (YYYY-MM-DDThh:mm:ss),Glucose Value (mmol/L)
2025-02-05 15:28:59,6.0
2025-02-05 15:33:59,6.0
2025-02-05 15:38:58,6.0
2025-02-05 15:43:58,6.0
2025-02-05 15:48:59,5.9
2025-02-05 15:53:59,5.9
2025-02-05 15:58:59,6.0
2025-02-05 16:03:59,5.9
2025-02-05 16:08:58,6.1
2025-02-05 16:13:58,5.9
2025-02-05 16:18:58,5.9
2025-02-05 16:23:58,5.7
2025-02-05 16:28:58,5.8
2025-02-05 16:33:58,5.7
2025-02-05 16:38:58,5.7
2025-02-05 16:43:59,5.9
2025-02-05 16:48:59,6.2
2025-02-05 16:53:58,6.4
2025-02-05 16:58:58,6.9
2025-02-05 17:03:59,7.1
2025-02-05 17:08:58,7.1
2025-02-05 17:13:58,7.0
2025-02-05 17:18:58,6.5
2025-02-05 17:23:59,5.9
2025-02-05 17:28:59,5.5
2025-02-05 17:33:59,5.7
2025-02-05 17:38:59,5.6
2025-02-05 17:43:58,5.7
2025-02-05 17:48:58,5.7
2025-02-05 17:53:59,5.9
2025-02-05 17:58:59,6.0
2025-02-05 18:03:59,6.0
2025-02-05 18:08:59,6.0
2025-02-05 18:13:59,5.9
2025-02-05 18:18:59,5.6
2025-02-05 18:23:59,5.8
2025-02-05 18:28:59,5.8
2025-02-05 18:33:58,6.1
2025-02-05 18:38:58,6.7
2025-02-05 18:43:58,7.2
2025-02-05 18:48:59,7.4
2025-02-05 18:53:58,7.3
2025-02-05 18:58:59,7.3
2025-02-05 19:03:59,7.4
2025-02-05 19:08:59,7.0
2025-02-05 19:13:59,6.8
2025-02-05 19:18:59,6.5
2025-02-05 19:23:59,6.5
2025-02-05 19:28:59,6.7
2025-02-05 19:33:59,6.9
2025-02-05 19:38:59,7.0
2025-02-05 19:43:58,6.8
2025-02-05 19:48:59,6.4
2025-02-05 19:53:59,6.2
2025-02-05 19:58:59,6.1
2025-02-05 20:03:59,5.9
2025-02-05 20:08:59,5.8
2025-02-05 20:13:59,5.8
2025-02-05 20:18:59,5.9
2025-02-05 20:23:59,6.2
2025-02-05 20:28:59,6.2
2025-02-05 20:33:59,6.2
2025-02-05 20:38:59,6.0
2025-02-05 20:43:59,6.0
2025-02-05 20:48:59,6.0
2025-02-05 20:53:59,5.8
2025-02-05 20:58:59,5.6
2025-02-05 21:03:59,5.5
2025-02-05 21:08:59,5.5
2025-02-05 21:14:00,5.4
2025-02-05 21:19:00,5.7
2025-02-05 21:23:59,5.5
2025-02-05 21:29:00,5.8
2025-02-05 21:33:59,6.0
2025-02-05 21:38:59,6.2
2025-02-05 21:43:59,6.4
2025-02-05 21:49:00,6.7
2025-02-05 21:53:59,6.9
2025-02-05 21:58:59,6.7
2025-02-05 22:04:00,6.5
2025-02-05 22:08:59,6.3
2025-02-05 22:13:59,5.9
2025-02-05 22:19:00,6.0
2025-02-05 22:23:59,5.6
2025-02-05 22:29:00,5.5
2025-02-05 22:34:00,5.6
2025-02-05 22:38:59,5.9
2025-02-05 22:43:59,6.2
2025-02-05 22:48:59,6.4
2025-02-05 22:54:00,6.4
2025-02-05 22:58:59,6.5
2025-02-05 23:03:59,7.0
2025-02-05 23:08:59,7.3
2025-02-05 23:13:59,7.2
2025-02-05 23:18:59,7.4
2025-02-05 23:23:59,7.6
2025-02-05 23:28:59,7.8
2025-02-05 23:33:59,8.0
2025-02-05 23:38:59,8.2
2025-02-05 23:43:59,8.5
2025-02-05 23:49:00,8.3
2025-02-05 23:54:00,8.4
2025-02-05 23:59:00,8.7
2025-02-06 00:04:00,8.9
2025-02-06 00:09:00,9.3
2025-02-06 00:13:59,9.3
2025-02-06 00:18:59,8.8
2025-02-06 00:23:59,8.7
2025-02-06 00:29:00,8.8
2025-02-06 00:34:00,8.3
2025-02-06 00:39:00,8.1
2025-02-06 00:43:59,7.9
2025-02-06 00:49:00,7.8
2025-02-06 00:54:00,8.4
2025-02-06 00:59:00,8.4
2025-02-06 01:03:59,8.5
2025-02-06 01:09:00,8.8
2025-02-06 01:14:00,8.8
2025-02-06 01:18:59,8.8
2025-02-06 01:24:00,8.4
2025-02-06 01:28:59,8.5
2025-02-06 01:34:00,8.6
2025-02-06 01:39:00,8.5
2025-02-06 01:43:59,8.5
2025-02-06 01:49:00,8.4
2025-02-06 01:54:00,8.5
2025-02-06 01:58:59,8.4
2025-02-06 02:04:00,8.5
2025-02-06 02:08:59,8.6
2025-02-06 02:14:00,8.8
2025-02-06 02:18:59,8.9
2025-02-06 02:24:00,8.9
2025-02-06 02:29:00,8.7
2025-02-06 02:34:00,8.2
2025-02-06 02:39:00,7.5
2025-02-06 02:44:00,7.3
2025-02-06 02:49:00,7.1
2025-02-06 02:54:00,6.9
2025-02-06 02:59:00,6.9
2025-02-06 03:04:00,6.9
2025-02-06 03:09:00,6.8
2025-02-06 03:14:00,6.9
2025-02-06 03:19:00,6.8
2025-02-06 03:24:00,6.7
2025-02-06 03:29:00,6.8
2025-02-06 03:34:00,6.7
2025-02-06 03:39:00,6.6
2025-02-06 03:44:00,6.5
2025-02-06 03:48:59,6.5
2025-02-06 03:54:00,6.5
2025-02-06 03:59:00,6.5
2025-02-06 04:04:00,6.6
2025-02-06 04:08:59,6.5
2025-02-06 04:14:00,6.5
2025-02-06 04:19:00,6.4
2025-02-06 04:24:00,6.3
2025-02-06 04:29:00,6.5
2025-02-06 04:34:00,6.4
2025-02-06 04:39:00,6.3
2025-02-06 04:44:00,6.0
2025-02-06 04:49:00,6.1
2025-02-06 04:54:00,6.1
2025-02-06 04:59:00,6.4
2025-02-06 05:04:00,6.4
2025-02-06 05:09:00,6.3
2025-02-06 05:14:00,6.5
2025-02-06 05:19:00,6.4
2025-02-06 05:24:00,6.3
2025-02-06 05:29:00,6.2
2025-02-06 05:34:00,6.2
2025-02-06 05:39:00,6.3
2025-02-06 05:44:00,6.3
2025-02-06 05:49:00,6.4
2025-02-06 05:54:00,6.4
2025-02-06 05:59:01,6.4
2025-02-06 06:04:00,6.5
2025-02-06 06:09:00,6.3
2025-02-06 06:14:00,6.3
2025-02-06 06:18:53,6.8
2025-02-06 06:23:53,6.9
2025-02-06 06:28:53,6.7
2025-02-06 06:33:53,6.5
2025-02-06 06:38:53,6.9
2025-02-06 06:43:53,6.8
2025-02-06 06:48:53,7.0
2025-02-06 06:53:53,7.1
2025-02-06 06:58:53,7.2
2025-02-06 07:03:53,7.0
2025-02-06 07:08:53,7.1
2025-02-06 07:13:54,7.1
2025-02-06 07:18:54,6.8
2025-02-06 07:23:53,6.9
2025-02-06 07:28:53,6.8
2025-02-06 07:33:53,7.4
2025-02-06 07:38:54,7.2
2025-02-06 07:43:54,6.7
2025-02-06 07:48:54,7.0
2025-02-06 07:53:54,7.2
2025-02-06 07:58:53,6.7
2025-02-06 08:03:53,6.5
2025-02-06 08:08:54,6.7
2025-02-06 08:13:53,6.8
2025-02-06 08:18:54,7.5
2025-02-06 08:23:54,8.3
2025-02-06 08:28:53,7.8
2025-02-06 08:33:54,7.1
2025-02-06 08:38:54,6.8
2025-02-06 08:43:54,6.7
2025-02-06 08:48:53,6.3
2025-02-06 08:53:53,6.3
2025-02-06 08:58:53,6.5
2025-02-06 09:03:53,6.5
2025-02-06 09:08:54,6.1
2025-02-06 09:13:54,6.0
2025-02-06 09:18:54,6.1
2025-02-06 09:23:54,6.3
2025-02-06 09:28:54,6.4
2025-02-06 09:33:54,6.4
2025-02-06 09:38:53,6.5
2025-02-06 09:43:54,6.5
2025-02-06 09:48:54,6.2
2025-02-06 09:53:54,6.3
2025-02-06 09:58:54,6.6
2025-02-06 10:03:54,6.5
2025-02-06 10:08:53,6.5
2025-02-06 10:13:54,6.4
2025-02-06 10:18:54,6.4
2025-02-06 10:23:53,6.5
2025-02-06 10:28:53,6.6
2025-02-06 10:33:54,6.8
2025-02-06 10:38:54,6.8
2025-02-06 10:43:53,6.8
2025-02-06 10:48:53,6.8
2025-02-06 10:53:54,6.7
2025-02-06 10:58:54,6.5
2025-02-06 11:03:54,6.4
2025-02-06 11:08:54,6.3
2025-02-06 11:13:54,6.3
2025-02-06 11:18:54,6.3
2025-02-06 11:23:54,6.2
2025-02-06 11:28:54,6.2
2025-02-06 11:33:53,6.1
2025-02-06 11:38:54,6.2
2025-02-06 11:43:54,6.1
2025-02-06 11:48:54,6.0
2025-02-06 11:53:54,6.0
2025-02-06 11:58:54,5.9
2025-02-06 12:03:54,6.0
2025-02-06 12:08:54,6.0
2025-02-06 12:13:54,6.0
2025-02-06 12:18:54,5.9
2025-02-06 12:23:54,5.9
2025-02-06 12:28:54,5.9
2025-02-06 12:33:54,5.8
2025-02-06 12:38:54,5.8
2025-02-06 12:43:54,5.9
2025-02-06 12:48:54,5.9
2025-02-06 12:53:54,5.7
2025-02-06 12:58:54,5.8
2025-02-06 13:03:54,5.8
2025-02-06 13:08:55,5.9
2025-02-06 13:13:54,6.2
2025-02-06 13:18:54,6.3
2025-02-06 13:23:54,6.3
2025-02-06 13:28:54,6.4
2025-02-06 13:33:54,6.4
2025-02-06 13:38:54,6.4
2025-02-06 13:43:55,6.3
2025-02-06 13:48:54,6.3
2025-02-06 13:53:55,6.3
2025-02-06 13:58:54,6.2
2025-02-06 14:03:54,6.0
2025-02-06 14:08:54,5.9
2025-02-06 14:13:54,5.8
2025-02-06 14:18:54,6.0
2025-02-06 14:23:54,6.0
2025-02-06 14:28:54,6.0
2025-02-06 14:33:54,6.2
2025-02-06 14:38:54,6.4
2025-02-06 14:43:55,6.5
2025-02-06 14:48:54,6.4
2025-02-06 14:53:55,6.3
2025-02-06 14:58:55,6.2
2025-02-06 15:03:54,6.1
2025-02-06 15:08:54,5.9
2025-02-06 15:13:54,6.0
2025-02-06 15:18:54,5.9
2025-02-06 15:23:54,5.9
2025-02-06 15:28:55,5.9
2025-02-06 15:33:54,5.9
2025-02-06 15:38:54,5.9
2025-02-06 15:43:54,5.9
2025-02-06 15:48:55,5.9
2025-02-06 15:53:55,5.9
2025-02-06 15:58:54,5.9
2025-02-06 16:03:55,5.9
2025-02-06 16:08:55,5.8
2025-02-06 16:13:55,5.9
2025-02-06 16:18:54,5.9
2025-02-06 16:23:54,6.0
2025-02-06 16:28:55,6.0
2025-02-06 16:33:55,5.9
2025-02-06 16:38:54,5.7
2025-02-06 16:43:54,5.5
2025-02-06 16:48:54,5.4
2025-02-06 16:53:55,5.8
2025-02-06 16:58:54,5.9
2025-02-06 17:03:54,5.8
2025-02-06 17:08:55,5.8
2025-02-06 17:13:55,5.7
2025-02-06 17:18:55,5.7
2025-02-06 17:23:55,5.8
2025-02-06 17:28:55,5.5
2025-02-06 17:33:54,5.7
2025-02-06 17:38:54,6.0
2025-02-06 17:43:55,6.0
2025-02-06 17:48:55,5.8
2025-02-06 17:53:55,5.6
2025-02-06 17:58:55,5.3
2025-02-06 18:03:54,5.8
2025-02-06 18:08:54,5.8
2025-02-06 18:13:55,5.7
2025-02-06 18:18:55,5.5
2025-02-06 18:23:55,5.5
2025-02-06 18:28:55,5.5
2025-02-06 18:33:54,5.2
2025-02-06 18:38:55,5.3
2025-02-06 18:43:54,5.5
2025-02-06 18:48:55,5.5
2025-02-06 18:53:55,5.4
2025-02-06 18:58:55,5.3
2025-02-06 19:03:54,5.5
2025-02-06 19:08:54,5.5
2025-02-06 19:13:55,5.6
2025-02-06 19:18:55,5.5
2025-02-06 19:23:54,5.5
2025-02-06 19:28:55,5.4
2025-02-06 19:33:54,5.5
2025-02-06 19:38:55,5.6
2025-02-06 19:43:54,5.6
2025-02-06 19:48:55,5.7
2025-02-06 19:53:55,5.7
2025-02-06 19:58:55,5.8
2025-02-06 20:03:55,6.2
2025-02-06 20:08:55,6.4
2025-02-06 20:13:55,6.2
2025-02-06 20:18:55,6.3
2025-02-06 20:23:55,6.4
2025-02-06 20:28:55,6.2
2025-02-06 20:33:55,6.2
2025-02-06 20:38:55,6.2
2025-02-06 20:43:55,6.1
2025-02-06 20:48:55,6.2
2025-02-06 20:53:56,6.0
2025-02-06 20:58:55,5.9
2025-02-06 21:03:55,5.7
2025-02-06 21:08:55,5.7
2025-02-06 21:13:55,6.2
2025-02-06 21:18:55,6.8
2025-02-06 21:23:55,7.2
2025-02-06 21:28:55,7.0
2025-02-06 21:33:56,7.2
2025-02-06 21:38:55,7.0
2025-02-06 21:43:55,7.2
2025-02-06 21:48:55,7.0
2025-02-06 21:53:55,7.3
2025-02-06 21:58:55,6.9
2025-02-06 22:03:55,6.7
2025-02-06 22:08:55,6.5
2025-02-06 22:13:55,6.3
2025-02-06 22:18:55,6.3
2025-02-06 22:23:56,6.4
2025-02-06 22:28:55,6.2
2025-02-06 22:33:55,6.4
2025-02-06 22:38:55,6.5
2025-02-06 22:43:55,6.8
2025-02-06 22:48:55,6.8
2025-02-06 22:53:55,6.7
2025-02-06 22:58:55,6.5
2025-02-06 23:03:55,6.3
2025-02-06 23:08:55,6.5
2025-02-06 23:13:55,6.6
2025-02-06 23:18:56,6.8
2025-02-06 23:23:55,7.3
2025-02-06 23:28:55,7.2
2025-02-06 23:33:56,7.2
2025-02-06 23:38:55,7.1
2025-02-06 23:43:55,7.0
2025-02-06 23:48:55,7.1
2025-02-06 23:53:55,7.2
2025-02-06 23:58:55,7.0
2025-02-07 00:03:55,7.1
2025-02-07 00:08:56,7.0
2025-02-07 00:13:56,6.9
2025-02-07 00:18:55,6.9
2025-02-07 00:23:55,6.9
2025-02-07 00:28:56,7.0
2025-02-07 00:33:56,7.0
2025-02-07 00:38:55,6.9
2025-02-07 00:43:55,7.2
2025-02-07 00:48:55,7.2
2025-02-07 00:53:56,6.9
2025-02-07 00:58:56,6.9
2025-02-07 01:03:56,6.8
2025-02-07 01:08:55,6.8
2025-02-07 01:13:55,6.8
2025-02-07 01:18:55,6.7
2025-02-07 01:23:55,6.2
2025-02-07 01:28:56,6.2
2025-02-07 01:33:55,6.4
2025-02-07 01:38:56,6.6
2025-02-07 01:43:55,6.5
2025-02-07 01:48:55,6.4
2025-02-07 01:53:55,6.3
2025-02-07 01:58:56,6.2
2025-02-07 02:03:56,6.2
2025-02-07 02:08:56,6.2
2025-02-07 02:13:55,6.1
2025-02-07 02:18:56,6.2
2025-02-07 02:23:56,6.2
2025-02-07 02:28:56,6.2
2025-02-07 02:33:56,6.2
2025-02-07 02:38:56,6.2
2025-02-07 02:43:56,6.2
2025-02-07 02:48:56,6.2
2025-02-07 02:53:56,6.3
2025-02-07 02:58:56,6.3
2025-02-07 03:03:56,6.2
2025-02-07 03:08:56,6.3
2025-02-07 03:13:56,6.3
2025-02-07 03:18:56,6.5
2025-02-07 03:23:56,6.6
2025-02-07 03:28:56,6.7
2025-02-07 03:33:56,6.7
2025-02-07 03:38:56,6.6
2025-02-07 03:43:56,6.5
2025-02-07 03:48:56,6.5
2025-02-07 03:53:56,5.9
2025-02-07 03:58:55,5.9
2025-02-07 04:03:56,6.2
2025-02-07 04:08:56,6.2
2025-02-07 04:13:56,6.1
2025-02-07 04:18:56,6.1
2025-02-07 04:23:56,6.2
2025-02-07 04:28:56,6.2
2025-02-07 04:33:55,6.2
2025-02-07 04:38:56,6.3
2025-02-07 04:43:56,6.3
2025-02-07 04:48:56,6.3
2025-02-07 04:53:56,6.3
2025-02-07 04:58:56,6.2
2025-02-07 05:03:56,6.3
2025-02-07 05:08:56,6.3
2025-02-07 05:13:56,6.3
2025-02-07 05:18:56,6.3
2025-02-07 05:23:56,6.5
2025-02-07 05:28:56,6.6
2025-02-07 05:33:56,6.7
2025-02-07 05:38:56,6.2
2025-02-07 05:43:56,6.3
2025-02-07 05:48:56,6.3
2025-02-07 05:53:56,6.4
2025-02-07 05:58:56,6.3
2025-02-07 06:03:56,6.3
2025-02-07 06:08:56,6.3
2025-02-07 06:13:57,6.3
2025-02-07 06:18:56,6.5
2025-02-07 06:23:56,6.5
2025-02-07 06:28:56,6.6
2025-02-07 06:33:57,6.2
2025-02-07 06:38:56,6.1
2025-02-07 06:43:56,6.2
2025-02-07 06:48:56,6.3
2025-02-07 06:53:56,6.4
2025-02-07 06:58:56,6.5
2025-02-07 07:03:56,6.5
2025-02-07 07:08:56,6.8
2025-02-07 07:13:56,7.0
2025-02-07 07:18:56,7.0
2025-02-07 07:23:56,7.0
2025-02-07 07:28:56,6.9
2025-02-07 07:33:57,7.0
2025-02-07 07:38:57,7.0
2025-02-07 07:43:57,6.7
2025-02-07 07:48:57,6.6
2025-02-07 07:53:56,6.7
2025-02-07 07:58:56,6.8
2025-02-07 08:03:57,6.9
2025-02-07 08:08:56,6.9
2025-02-07 08:13:57,6.8
2025-02-07 08:18:57,6.8
2025-02-07 08:23:57,6.8
2025-02-07 08:28:56,6.8
2025-02-07 08:33:56,6.6
2025-02-07 08:38:56,6.6
2025-02-07 08:43:56,6.5
2025-02-07 08:48:57,6.6
2025-02-07 08:53:56,6.6
2025-02-07 08:58:57,6.5
2025-02-07 09:03:57,6.5
2025-02-07 09:08:57,6.6
2025-02-07 09:13:57,6.5
2025-02-07 09:18:57,6.5
2025-02-07 09:23:56,6.6
2025-02-07 09:28:56,6.4
2025-02-07 09:33:57,6.5
2025-02-07 09:38:57,6.4
2025-02-07 09:43:57,6.4
2025-02-07 09:48:56,6.4
2025-02-07 09:53:57,6.4
2025-02-07 09:58:57,6.7
2025-02-07 10:03:56,6.7
2025-02-07 10:08:57,6.6
2025-02-07 10:13:56,6.7
2025-02-07 10:18:57,6.7
2025-02-07 10:23:56,6.6
2025-02-07 10:28:56,6.4
2025-02-07 10:33:57,6.7
2025-02-07 10:38:57,6.7
2025-02-07 10:43:57,6.8
2025-02-07 10:48:56,6.5
2025-02-07 10:53:57,6.8
2025-02-07 10:58:57,6.7
2025-02-07 11:03:57,6.7
2025-02-07 11:08:57,6.7
2025-02-07 11:13:57,6.5
2025-02-07 11:18:57,6.2
2025-02-07 11:23:57,6.7
2025-02-07 11:28:56,7.3
2025-02-07 11:33:57,6.4
2025-02-07 11:38:57,4.9
2025-02-07 11:43:57,5.2
2025-02-07 11:48:57,5.6
2025-02-07 11:53:57,6.0
2025-02-07 11:58:57,6.3
2025-02-07 12:03:56,6.4
2025-02-07 12:08:57,6.6
2025-02-07 12:13:57,6.6
2025-02-07 12:18:57,6.6
2025-02-07 12:23:57,6.5
2025-02-07 12:28:57,6.4
2025-02-07 12:33:57,6.3
2025-02-07 12:38:57,6.3
2025-02-07 12:43:57,6.2
2025-02-07 12:48:57,6.0
2025-02-07 12:53:57,5.9
2025-02-07 12:58:57,5.8
2025-02-07 13:03:57,5.7
2025-02-07 13:08:57,5.6
2025-02-07 13:13:57,5.6
2025-02-07 13:18:57,5.5
2025-02-07 13:23:57,5.5
2025-02-07 13:28:57,5.5
2025-02-07 13:33:57,5.4
2025-02-07 13:38:57,5.5
2025-02-07 13:43:57,5.5
2025-02-07 13:48:57,5.5
2025-02-07 13:53:57,5.5
2025-02-07 13:58:57,5.4
2025-02-07 14:03:57,5.3
2025-02-07 14:08:57,5.4
2025-02-07 14:13:57,5.7
2025-02-07 14:18:57,6.2
2025-02-07 14:23:57,6.3
2025-02-07 14:28:57,6.1
2025-02-07 14:33:58,6.2
2025-02-07 14:38:57,6.0
2025-02-07 14:43:57,5.9
2025-02-07 14:48:57,5.9
2025-02-07 14:53:57,6.1
2025-02-07 14:58:57,6.1
2025-02-07 15:03:58,6.1
2025-02-07 15:08:57,6.3
2025-02-07 15:13:57,6.7
2025-02-07 15:18:58,6.7
2025-02-07 15:23:57,6.8
2025-02-07 15:28:57,6.8
2025-02-07 15:33:58,6.8
2025-02-07 15:38:57,6.8
2025-02-07 15:43:57,6.9
2025-02-07 15:48:57,6.8
2025-02-07 15:53:58,6.7
2025-02-07 15:58:57,6.7
2025-02-07 16:03:57,6.7
2025-02-07 16:08:58,6.9
2025-02-07 16:13:58,7.2
2025-02-07 16:18:58,7.5
2025-02-07 16:23:58,7.7
2025-02-07 16:28:58,7.8
2025-02-07 16:33:58,7.9
2025-02-07 16:38:58,7.7
2025-02-07 16:43:58,7.4
2025-02-07 16:48:58,7.1
2025-02-07 16:53:57,6.8
2025-02-07 16:58:57,6.6
2025-02-07 17:03:57,6.3
2025-02-07 17:08:58,6.0
2025-02-07 17:13:58,6.0
2025-02-07 17:18:58,5.9
2025-02-07 17:23:58,6.0
2025-02-07 17:28:58,6.1
2025-02-07 17:33:57,6.2
2025-02-07 17:38:58,6.0
2025-02-07 17:43:58,6.1
2025-02-07 17:48:58,6.1
2025-02-07 17:53:57,6.3
2025-02-07 17:58:58,6.5
2025-02-07 18:03:57,6.8
2025-02-07 18:08:58,6.8
2025-02-07 18:13:58,7.0
2025-02-07 18:18:58,7.2
2025-02-07 18:23:57,7.4
2025-02-07 18:28:58,7.3
2025-02-07 18:33:57,7.0
2025-02-07 18:38:58,6.8
2025-02-07 18:43:58,6.6
2025-02-07 18:48:58,6.5
2025-02-07 18:53:58,6.5
2025-02-07 18:58:58,6.6
2025-02-07 19:03:58,6.6
2025-02-07 19:08:58,6.5
2025-02-07 19:13:58,6.5
2025-02-07 19:18:58,6.7
2025-02-07 19:23:58,6.5
2025-02-07 19:28:58,6.4
2025-02-07 19:33:58,6.4
2025-02-07 19:38:58,6.4
2025-02-07 19:43:58,6.4
2025-02-07 19:48:58,6.6
2025-02-07 19:53:58,6.7
2025-02-07 19:58:58,6.7
2025-02-07 20:03:58,6.9
2025-02-07 20:08:58,6.6
2025-02-07 20:13:58,6.5
2025-02-07 20:18:59,6.3
2025-02-07 20:23:58,6.2
2025-02-07 20:28:58,6.1
2025-02-07 20:33:58,5.7
2025-02-07 20:38:59,5.5
2025-02-07 20:43:59,5.8
2025-02-07 20:48:58,5.3
2025-02-07 20:53:58,5.1
2025-02-07 20:58:58,5.3
2025-02-07 21:03:58,5.5
2025-02-07 21:08:58,6.5
2025-02-07 21:13:59,7.0
2025-02-07 21:18:59,7.2
2025-02-07 21:23:58,6.8
2025-02-07 21:28:58,6.6
2025-02-07 21:33:58,6.4
2025-02-07 21:38:58,6.3
2025-02-07 21:43:58,6.8
2025-02-07 21:48:59,6.9
2025-02-07 21:53:59,6.7
2025-02-07 21:58:59,6.6
2025-02-07 22:03:59,6.5
2025-02-07 22:08:59,6.4
2025-02-07 22:13:58,6.4
2025-02-07 22:18:58,6.4
2025-02-07 22:23:59,6.3
2025-02-07 22:28:59,6.2
2025-02-07 22:33:59,6.3
2025-02-07 22:38:59,6.3
2025-02-07 22:43:58,6.3
2025-02-07 22:48:58,6.3
2025-02-07 22:53:59,6.3
2025-02-07 22:58:59,6.2
2025-02-07 23:03:58,6.3
2025-02-07 23:08:59,6.2
2025-02-07 23:13:58,6.2
2025-02-07 23:18:58,6.2
2025-02-07 23:23:59,6.3
2025-02-07 23:28:58,6.3
2025-02-07 23:33:58,6.0
2025-02-07 23:38:58,6.2
2025-02-07 23:43:59,6.2
2025-02-07 23:48:59,6.0
2025-02-07 23:53:59,6.0
2025-02-07 23:58:59,6.2
2025-02-08 00:03:59,6.4
2025-02-08 00:08:58,6.4
2025-02-08 00:13:58,6.4
2025-02-08 00:18:58,6.4
2025-02-08 00:23:59,6.4
2025-02-08 00:28:59,6.4
2025-02-08 00:33:59,6.4
2025-02-08 00:38:58,6.5
2025-02-08 00:43:58,6.6
2025-02-08 00:48:58,6.7
2025-02-08 00:53:59,6.8
2025-02-08 00:58:59,6.7
2025-02-08 01:03:58,6.6
2025-02-08 01:08:59,6.5
2025-02-08 01:13:59,6.2
2025-02-08 01:18:59,6.3
2025-02-08 01:23:59,6.4
2025-02-08 01:28:59,6.4
2025-02-08 01:33:58,6.3
2025-02-08 01:38:58,6.4
2025-02-08 01:43:58,6.4
2025-02-08 01:48:58,6.5
2025-02-08 01:53:59,6.5
2025-02-08 01:58:59,6.5
2025-02-08 02:03:59,6.5
2025-02-08 02:08:59,6.5
2025-02-08 02:13:59,6.4
2025-02-08 02:18:59,6.4
2025-02-08 02:23:59,6.6
2025-02-08 02:28:59,6.3
2025-02-08 02:33:59,6.2
2025-02-08 02:38:59,6.4
2025-02-08 02:43:59,6.4
2025-02-08 02:48:59,6.0
2025-02-08 02:53:59,6.3
2025-02-08 02:58:59,6.3
2025-02-08 03:03:59,6.4
2025-02-08 03:08:59,6.4
2025-02-08 03:13:59,6.4
2025-02-08 03:18:59,6.4
2025-02-08 03:23:59,6.3
2025-02-08 03:28:59,6.4
2025-02-08 03:33:59,6.3
2025-02-08 03:38:59,6.3
2025-02-08 03:44:00,6.8
2025-02-08 03:48:59,6.5
2025-02-08 03:53:59,6.5
2025-02-08 03:58:59,6.5
2025-02-08 04:03:59,6.6
2025-02-08 04:08:59,6.7
2025-02-08 04:13:59,6.7
2025-02-08 04:18:59,6.8
2025-02-08 04:23:59,6.8
2025-02-08 04:28:59,6.8
2025-02-08 04:33:59,6.8
2025-02-08 04:38:59,6.8
2025-02-08 04:43:59,6.8
2025-02-08 04:48:59,6.8
2025-02-08 04:53:59,6.9
2025-02-08 04:59:00,7.0
2025-02-08 05:03:59,7.0
2025-02-08 05:08:59,7.0
2025-02-08 05:14:00,6.9
2025-02-08 05:18:59,6.7
2025-02-08 05:23:59,7.0
2025-02-08 05:28:59,7.0
2025-02-08 05:33:59,6.8
2025-02-08 05:38:59,6.8
2025-02-08 05:43:59,6.9
2025-02-08 05:49:00,6.9
2025-02-08 05:54:00,6.9
2025-02-08 05:58:59,7.0
2025-02-08 06:03:59,6.9
